y_pred,y_true,y_score,y_probscore
0,0,"[0.8189802384140571, 0.1810197615859429]",0.1810197615859429
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
0,1,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.9627953340448261, 0.0372046659551739]",0.0372046659551739
1,1,"[0.017271179886794608, 0.9827288201132054]",0.9827288201132054
1,1,"[0.08768164216051522, 0.9123183578394848]",0.9123183578394848
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
1,1,"[0.6736360546677966, 0.3263639453322034]",0.3263639453322034
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
0,0,"[0.9868900738643815, 0.013109926135618483]",0.013109926135618483
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.9418466463066032, 0.058153353693396775]",0.058153353693396775
1,1,"[0.2814218587044489, 0.7185781412955511]",0.7185781412955511
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.9707048332245993, 0.02929516677540072]",0.02929516677540072
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.8189802384140571, 0.1810197615859429]",0.1810197615859429
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
1,0,"[0.6944028457032982, 0.30559715429670176]",0.30559715429670176
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,0,"[0.9669381777176973, 0.033061822282302714]",0.033061822282302714
0,0,"[0.9627953340448261, 0.0372046659551739]",0.0372046659551739
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
1,1,"[0.5624526098962759, 0.4375473901037242]",0.4375473901037242
0,1,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
1,1,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
1,0,"[0.5161481041342237, 0.48385189586577626]",0.48385189586577626
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,1,"[0.35957422963121344, 0.6404257703687866]",0.6404257703687866
0,1,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
1,1,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
1,1,"[0.733913479151548, 0.266086520848452]",0.266086520848452
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
1,0,"[0.6080744607671694, 0.3919255392328306]",0.3919255392328306
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
1,1,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
1,1,"[0.17388000423057437, 0.8261199957694256]",0.8261199957694256
1,0,"[0.6080744607671694, 0.3919255392328306]",0.3919255392328306
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
1,1,"[0.014648843846286952, 0.985351156153713]",0.985351156153713
1,0,"[0.06378506735608602, 0.936214932643914]",0.936214932643914
1,1,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
1,1,"[0.6944028457032982, 0.30559715429670176]",0.30559715429670176
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,1,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,0,"[0.2999017638557878, 0.7000982361442122]",0.7000982361442122
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,1,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,0,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
0,0,"[0.9903887059088381, 0.009611294091161928]",0.009611294091161928
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
1,1,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.8189802384140571, 0.1810197615859429]",0.1810197615859429
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,1,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,0,"[0.4024116861115917, 0.5975883138884083]",0.5975883138884083
1,1,"[0.2999017638557878, 0.7000982361442122]",0.7000982361442122
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,1,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,1,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
1,0,"[0.5393376982301127, 0.4606623017698873]",0.4606623017698873
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,1,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
0,0,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
1,1,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
1,0,"[0.5161481041342237, 0.48385189586577626]",0.48385189586577626
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.9532605060260201, 0.04673949397397988]",0.04673949397397988
1,1,"[0.20067657271692552, 0.7993234272830745]",0.7993234272830745
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,0,"[0.26370062687242735, 0.7362993731275727]",0.7362993731275727
0,0,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,1,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
1,1,"[0.10254066246052829, 0.8974593375394717]",0.8974593375394717
1,1,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
1,0,"[0.13927590539901813, 0.8607240946009819]",0.8607240946009819
1,0,"[0.3390185471493614, 0.6609814528506386]",0.6609814528506386
1,0,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
0,1,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,1,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
1,1,"[0.447095785490753, 0.552904214509247]",0.552904214509247
0,1,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
0,0,"[0.9669381777176973, 0.033061822282302714]",0.033061822282302714
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
1,1,"[0.42456084438213537, 0.5754391556178646]",0.5754391556178646
1,0,"[0.5393376982301127, 0.4606623017698873]",0.4606623017698873
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
1,1,"[0.3191127301226332, 0.6808872698773668]",0.6808872698773668
1,0,"[0.16162073875766025, 0.8383792612423397]",0.8383792612423397
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,0,"[0.16162073875766025, 0.8383792612423397]",0.8383792612423397
1,0,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
1,1,"[0.733913479151548, 0.266086520848452]",0.266086520848452
1,0,"[0.35957422963121344, 0.6404257703687866]",0.6404257703687866
1,0,"[0.447095785490753, 0.552904214509247]",0.552904214509247
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.9418466463066032, 0.058153353693396775]",0.058153353693396775
0,0,"[0.8189802384140571, 0.1810197615859429]",0.1810197615859429
0,1,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.9418466463066032, 0.058153353693396775]",0.058153353693396775
1,1,"[0.35957422963121344, 0.6404257703687866]",0.6404257703687866
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
1,0,"[0.733913479151548, 0.266086520848452]",0.266086520848452
1,1,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
1,0,"[0.6736360546677966, 0.3263639453322034]",0.3263639453322034
1,1,"[0.2999017638557878, 0.7000982361442122]",0.7000982361442122
1,1,"[0.18689282613703606, 0.8131071738629639]",0.8131071738629639
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
1,1,"[0.0810236904112388, 0.9189763095887612]",0.9189763095887612
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
1,1,"[0.05007649665930536, 0.9499235033406946]",0.9499235033406946
0,1,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
1,1,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
1,0,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
1,1,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,1,"[0.9943688181316922, 0.005631181868307853]",0.005631181868307853
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
1,1,"[0.1500940259434993, 0.8499059740565007]",0.8499059740565007
1,0,"[0.6736360546677966, 0.3263639453322034]",0.3263639453322034
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.9848366720841335, 0.015163327915866491]",0.015163327915866491
1,1,"[0.6080744607671694, 0.3919255392328306]",0.3919255392328306
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,0,"[0.9418466463066032, 0.058153353693396775]",0.058153353693396775
0,1,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,0,"[0.8189802384140571, 0.1810197615859429]",0.1810197615859429
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
1,0,"[0.6736360546677966, 0.3263639453322034]",0.3263639453322034
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
1,0,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
0,0,"[0.9741236877606048, 0.025876312239395224]",0.025876312239395224
1,1,"[0.1500940259434993, 0.8499059740565007]",0.8499059740565007
1,0,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
1,1,"[0.16162073875766025, 0.8383792612423397]",0.8383792612423397
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
0,0,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
0,1,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
1,1,"[0.18689282613703606, 0.8131071738629639]",0.8131071738629639
1,1,"[0.2467574258954237, 0.7532425741045763]",0.7532425741045763
0,0,"[0.8719523491974752, 0.12804765080252475]",0.12804765080252475
1,1,"[0.2814218587044489, 0.7185781412955511]",0.7185781412955511
0,0,"[0.7704083311695413, 0.22959166883045867]",0.22959166883045867
1,0,"[0.20067657271692552, 0.7993234272830745]",0.7993234272830745
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
1,0,"[0.4929809443822317, 0.5070190556177683]",0.5070190556177683
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.9707048332245993, 0.02929516677540072]",0.02929516677540072
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,0,"[0.733913479151548, 0.266086520848452]",0.266086520848452
0,1,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
1,1,"[0.6080744607671694, 0.3919255392328306]",0.3919255392328306
1,1,"[0.42456084438213537, 0.5754391556178646]",0.5754391556178646
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.9478050220503746, 0.05219497794962531]",0.05219497794962531
0,1,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
1,1,"[0.5624526098962759, 0.4375473901037242]",0.4375473901037242
1,0,"[0.5624526098962759, 0.4375473901037242]",0.4375473901037242
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,1,"[0.3390185471493614, 0.6609814528506386]",0.6609814528506386
1,1,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
1,1,"[0.2999017638557878, 0.7000982361442122]",0.7000982361442122
1,1,"[0.16162073875766025, 0.8383792612423397]",0.8383792612423397
1,0,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
0,0,"[0.9707048332245993, 0.02929516677540072]",0.02929516677540072
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,1,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
0,0,"[0.9627953340448261, 0.0372046659551739]",0.0372046659551739
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
1,1,"[0.6736360546677966, 0.3263639453322034]",0.3263639453322034
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
1,1,"[0.07484061913709117, 0.9251593808629088]",0.9251593808629088
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
1,1,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
1,0,"[0.5161481041342237, 0.48385189586577626]",0.48385189586577626
0,0,"[0.9582464919224475, 0.041753508077552556]",0.041753508077552556
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,1,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.9825549982396417, 0.017445001760358344]",0.017445001760358344
0,0,"[0.9478050220503746, 0.05219497794962531]",0.05219497794962531
0,0,"[0.9122937866404577, 0.08770621335954232]",0.08770621335954232
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
1,0,"[0.35957422963121344, 0.6404257703687866]",0.6404257703687866
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
1,1,"[0.3191127301226332, 0.6808872698773668]",0.6808872698773668
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
1,1,"[0.4699323248180929, 0.5300676751819071]",0.5300676751819071
0,0,"[0.8036338679678905, 0.19636613203210954]",0.19636613203210954
1,0,"[0.3191127301226332, 0.6808872698773668]",0.6808872698773668
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
1,0,"[0.585396312428305, 0.4146036875716949]",0.4146036875716949
0,0,"[0.9772216500846777, 0.02277834991532235]",0.02277834991532235
1,1,"[0.42456084438213537, 0.5754391556178646]",0.5754391556178646
0,0,"[0.8936017767822351, 0.10639822321776493]",0.10639822321776493
0,0,"[0.9707048332245993, 0.02929516677540072]",0.02929516677540072
1,0,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
0,0,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
1,0,"[0.733913479151548, 0.266086520848452]",0.266086520848452
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,0,"[0.6303964182779607, 0.3696035817220393]",0.3696035817220393
1,1,"[0.38072603349423495, 0.619273966505765]",0.619273966505765
1,0,"[0.6944028457032982, 0.30559715429670176]",0.30559715429670176
0,0,"[0.9282838146071573, 0.07171618539284269]",0.07171618539284269
0,0,"[0.9353511644297016, 0.06464883557029844]",0.06464883557029844
0,1,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
1,0,"[0.1500940259434993, 0.8499059740565007]",0.8499059740565007
1,0,"[0.7145135439856292, 0.2854864560143708]",0.2854864560143708
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
0,0,"[0.83347708288095, 0.16652291711905]",0.16652291711905
1,0,"[0.3191127301226332, 0.6808872698773668]",0.6808872698773668
1,0,"[0.42456084438213537, 0.5754391556178646]",0.5754391556178646
0,0,"[0.7525571496201762, 0.2474428503798239]",0.2474428503798239
0,1,"[0.8599489370994273, 0.1400510629005727]",0.1400510629005727
1,0,"[0.5161481041342237, 0.48385189586577626]",0.48385189586577626
0,0,"[0.7874399676582917, 0.21256003234170825]",0.21256003234170825
1,1,"[0.42456084438213537, 0.5754391556178646]",0.5754391556178646
0,0,"[0.920609620299049, 0.07939037970095097]",0.07939037970095097
1,0,"[0.6944028457032982, 0.30559715429670176]",0.30559715429670176
0,0,"[0.9772216500846777, 0.02277834991532235]",0.02277834991532235
1,1,"[0.18689282613703606, 0.8131071738629639]",0.8131071738629639
0,0,"[0.9478050220503746, 0.05219497794962531]",0.05219497794962531
1,1,"[0.6522766668214885, 0.34772333317851145]",0.34772333317851145
0,0,"[0.8831614264892881, 0.11683857351071196]",0.11683857351071196
0,0,"[0.9033021635326961, 0.09669783646730394]",0.09669783646730394
1,0,"[0.5161481041342237, 0.48385189586577626]",0.48385189586577626
0,0,"[0.8471295039008668, 0.15287049609913317]",0.15287049609913317
