y_pred,y_true,y_score,y_probscore
1,0,"[0.3465177, 0.65348226]",0.6534822583198547
1,0,"[0.44269675, 0.55730325]",0.557303249835968
1,1,"[0.27112612, 0.72887385]",0.7288738489151001
0,0,"[0.7229268, 0.27707323]",0.2770732343196869
0,0,"[0.75066745, 0.24933262]",0.24933262169361115
0,0,"[0.6258517, 0.37414837]",0.3741483688354492
1,0,"[0.12242187, 0.87757814]",0.8775781393051147
1,0,"[0.24983156, 0.7501684]",0.7501683831214905
1,0,"[0.3939425, 0.6060575]",0.6060575246810913
1,0,"[0.14088605, 0.859114]",0.8591139912605286
1,0,"[0.023295937, 0.976704]",0.9767040014266968
1,0,"[0.21704584, 0.7829542]",0.782954216003418
0,0,"[0.72739136, 0.27260867]",0.2726086676120758
0,0,"[0.66720647, 0.33279353]",0.33279353380203247
1,0,"[0.10137179, 0.8986282]",0.8986281752586365
1,1,"[0.27791503, 0.72208494]",0.7220849394798279
0,0,"[0.6993693, 0.30063075]",0.30063074827194214
0,0,"[0.7493684, 0.25063154]",0.25063154101371765
1,1,"[0.13002132, 0.8699787]",0.8699787259101868
0,0,"[0.7742861, 0.22571392]",0.22571392357349396
1,1,"[0.036449242, 0.96355075]",0.9635507464408875
0,0,"[0.6935102, 0.30648986]",0.30648985505104065
1,0,"[0.12993436, 0.8700656]",0.8700656294822693
1,1,"[0.06508648, 0.9349135]",0.9349135160446167
1,0,"[0.26246932, 0.7375307]",0.7375307083129883
1,1,"[0.2437454, 0.7562547]",0.7562546730041504
1,1,"[0.22902328, 0.7709768]",0.7709767818450928
0,0,"[0.74391866, 0.25608134]",0.25608134269714355
1,0,"[0.48878056, 0.5112194]",0.5112193822860718
1,0,"[0.20999713, 0.7900029]",0.7900028824806213
0,0,"[0.7283281, 0.27167192]",0.27167192101478577
0,0,"[0.774239, 0.22576098]",0.22576098144054413
1,0,"[0.12773879, 0.8722612]",0.8722612261772156
1,1,"[0.17261583, 0.8273842]",0.8273841738700867
0,0,"[0.7178657, 0.28213435]",0.28213435411453247
0,0,"[0.73254263, 0.2674574]",0.26745739579200745
1,0,"[0.22527026, 0.7747297]",0.7747297286987305
0,0,"[0.74190915, 0.25809088]",0.25809088349342346
1,0,"[0.40438792, 0.59561205]",0.5956120491027832
0,0,"[0.6922823, 0.30771768]",0.3077176809310913
1,0,"[0.12504646, 0.8749535]",0.8749535083770752
1,1,"[0.22240284, 0.7775972]",0.777597188949585
1,0,"[0.25619206, 0.743808]",0.7438079714775085
0,0,"[0.74288535, 0.25711465]",0.2571146488189697
1,1,"[0.119743206, 0.88025683]",0.8802568316459656
0,0,"[0.5695945, 0.4304055]",0.43040549755096436
1,0,"[0.18226962, 0.8177304]",0.8177304267883301
1,0,"[0.109819554, 0.8901804]",0.8901804089546204
1,0,"[0.20929319, 0.79070675]",0.7907067537307739
1,1,"[0.27633277, 0.7236672]",0.7236672043800354
1,1,"[0.17784004, 0.82215995]",0.8221599459648132
1,0,"[0.2331999, 0.76680005]",0.766800045967102
